
;======Flex Turning Lanes======
0x5B204300,3,0,0x00004b00,3,0=0x5B204300,3,0,0x51020000,3,0 ;RHD
0x5B204300,1,1,0x00004b00,3,0=0x5B204300,1,1,0x51020000,1,0 ;LHD
;ARD3-to-TL transition
0x5B204300,1,0,0x00004b00,1,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,1,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
0x5B204300,1,0,0x00004b00,3,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,3,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
;ARD3 NWM starter ML
0x5B204700,3,0,0x00004b00,1,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,1,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
0x5B204700,3,0,0x00004b00,3,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,3,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
;ARD3-to-ML transition
0x5B204700,1,0,0x00004b00,1,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,1,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
0x5B204700,1,0,0x00004b00,3,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,3,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
;
;TLA3 NWM starter TL
0x5B204100,3,0,0x00004b00,1,0=0x5B204100,3,0,0x51000000,1,0 ;RHD
0x5B204100,1,1,0x00004b00,1,0=0x5B204100,1,1,0x51000000,1,0 ;LHD
0x5B204100,3,0,0x00004b00,3,0=0x5B204100,3,0,0x51000000,3,0 ;RHD
0x5B204100,1,1,0x00004b00,3,0=0x5B204100,1,1,0x51000000,3,0 ;LHD
;TLA3-to-TL transition
0x5B204100,1,0,0x00004b00,1,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,1,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
0x5B204100,1,0,0x00004b00,3,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,3,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
;TLA3 NWM starter ML
0x5B204500,3,0,0x00004b00,1,0=0x5B204500,3,0,0x51000000,1,0 ;RHD
0x5B204500,1,1,0x00004b00,1,0=0x5B204500,1,1,0x51000000,1,0 ;LHD
0x5B204500,3,0,0x00004b00,3,0=0x5B204500,3,0,0x51000000,3,0 ;RHD
0x5B204500,1,1,0x00004b00,3,0=0x5B204500,1,1,0x51000000,3,0 ;LHD
;TLA3-to-ML transition
0x5B204500,1,0,0x00004b00,1,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,1,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
0x5B204500,1,0,0x00004b00,3,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,3,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
;
;AVE2 NWM starter TL
0x5B204200,3,0,0x00004b00,1,0=0x5B204200,3,0,0x51010000,1,0 ;RHD
0x5B204200,1,1,0x00004b00,1,0=0x5B204200,1,1,0x51010000,1,0 ;LHD
0x5B204200,3,0,0x00004b00,3,0=0x5B204200,3,0,0x51010000,3,0 ;RHD
0x5B204200,1,1,0x00004b00,3,0=0x5B204200,1,1,0x51010000,3,0 ;LHD
;AVE2-to-TL transition
0x5B204200,1,0,0x00004b00,1,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,1,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
0x5B204200,1,0,0x00004b00,3,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,3,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
;AVE2 NWM starter ML
0x5B204600,3,0,0x00004b00,1,0=0x5B204600,3,0,0x51010000,1,0 ;RHD
0x5B204600,1,1,0x00004b00,1,0=0x5B204600,1,1,0x51010000,1,0 ;LHD
0x5B204600,3,0,0x00004b00,3,0=0x5B204600,3,0,0x51010000,3,0 ;RHD
0x5B204600,1,1,0x00004b00,3,0=0x5B204600,1,1,0x51010000,3,0 ;LHD
;AVE2-to-ML transition
0x5B204600,1,0,0x00004b00,1,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,1,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
0x5B204600,1,0,0x00004b00,3,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,3,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
;
;>> INTERSECTIONS
;
;Street (4-way)
0x5B200000,1,0,0x00AA0A00,0,0=0x5B200000,1,0,0x5B207000,1,0 ;RHD
0x5B200000,3,1,0x00AA0A00,0,0=0x5B200000,3,1,0x5B207000,3,1 ;LHD
0x5B200000,1,0,0x00AA0A00,2,0=0x5B200000,1,0,0x5B207000,3,0 ;RHD
0x5B200000,3,1,0x00AA0A00,2,0=0x5B200000,3,1,0x5B207000,1,1 ;LHD
;Street (3-way)
0x5B200F00,1,0,0x00AA0800,0,0=0x5B200F00,1,0,0x5B207100,1,0 ;RHD
0x5B200F00,3,1,0x00AA0800,2,0=0x5B200F00,3,1,0x5B207100,3,1 ;LHD
0x5B200000,1,0,0x00AA0800,2,0=0x5B200000,1,0,0x5B207100,3,0 ;RHD
0x5B200000,3,1,0x00AA0800,0,0=0x5B200000,3,1,0x5B207100,1,1 ;LHD
;
;Road (4-way)
0x5B200000,1,0,0x00020700,0,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,0,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,1,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,1,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,2,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,2,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
0x5B200000,1,0,0x00020700,3,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,3,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
;Road (3-way)
0x5B200F00,1,0,0x00005700,1,0=0x5B200F00,1,0,0x5B207400,1,0 ;RHD
0x5B200F00,3,1,0x00005700,3,0=0x5B200F00,3,1,0x5B207400,3,1 ;LHD
0x5B200000,1,0,0x00005700,3,0=0x5B200000,1,0,0x5B207400,3,0 ;RHD
0x5B200000,3,1,0x00005700,1,0=0x5B200000,3,1,0x5B207400,1,1 ;LHD
;
;TL (4-way)
0x5B200000,1,0,0x5B207300,0,0=0x5B200000,1,0,0x5B208000,0,0 ;RHD&LHD
0x5B200000,1,0,0x5B207300,2,0=0x5B200000,1,0,0x5B208000,2,0 ;RHD&LHD
;TL (3-way)
0x5B200000,1,0,0x5B207400,2,0=0x5B200000,1,0,0x5B208100,2,0 ;RHD&LHD
;



;TODO prevent 0x5B200000 next to diagonal street x orth road

