
;======Flex Turning Lanes======
0x5B204300,1,1,0x00004b00,3,0=0x5B204300,1,1,0x51020000,1,0 ;LHD
;ARD3-to-TL transition
0x5B204300,1,0,0x00004b00,1,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,1,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
0x5B204300,1,0,0x00004b00,3,0=0x5B204300,1,0,0x5B200000,1,0 ;RHD
0x5B204300,3,1,0x00004b00,3,0=0x5B204300,3,1,0x5B200000,3,1 ;LHD
;ARD3 NWM starter ML
0x5B204700,3,0,0x00004b00,1,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,1,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
0x5B204700,3,0,0x00004b00,3,0=0x5B204700,3,0,0x51020000,3,0 ;RHD
0x5B204700,1,1,0x00004b00,3,0=0x5B204700,1,1,0x51020000,1,0 ;LHD
;ARD3-to-ML transition
0x5B204700,1,0,0x00004b00,1,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,1,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
0x5B204700,1,0,0x00004b00,3,0=0x5B204700,1,0,0x5B200F00,1,0 ;RHD
0x5B204700,3,1,0x00004b00,3,0=0x5B204700,3,1,0x5B200F00,3,1 ;LHD
;
;TLA3 NWM starter TL
0x5B204100,3,0,0x00004b00,1,0=0x5B204100,3,0,0x51000000,1,0 ;RHD
0x5B204100,1,1,0x00004b00,1,0=0x5B204100,1,1,0x51000000,1,0 ;LHD
0x5B204100,3,0,0x00004b00,3,0=0x5B204100,3,0,0x51000000,3,0 ;RHD
0x5B204100,1,1,0x00004b00,3,0=0x5B204100,1,1,0x51000000,3,0 ;LHD
;TLA3-to-TL transition
0x5B204100,1,0,0x00004b00,1,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,1,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
0x5B204100,1,0,0x00004b00,3,0=0x5B204100,1,0,0x5B200000,1,0 ;RHD
0x5B204100,3,1,0x00004b00,3,0=0x5B204100,3,1,0x5B200000,3,1 ;LHD
;TLA3 NWM starter ML
0x5B204500,3,0,0x00004b00,1,0=0x5B204500,3,0,0x51000000,1,0 ;RHD
0x5B204500,1,1,0x00004b00,1,0=0x5B204500,1,1,0x51000000,1,0 ;LHD
0x5B204500,3,0,0x00004b00,3,0=0x5B204500,3,0,0x51000000,3,0 ;RHD
0x5B204500,1,1,0x00004b00,3,0=0x5B204500,1,1,0x51000000,3,0 ;LHD
;TLA3-to-ML transition
0x5B204500,1,0,0x00004b00,1,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,1,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
0x5B204500,1,0,0x00004b00,3,0=0x5B204500,1,0,0x5B200F00,1,0 ;RHD
0x5B204500,3,1,0x00004b00,3,0=0x5B204500,3,1,0x5B200F00,3,1 ;LHD
;
;AVE2 NWM starter TL
0x5B204200,3,0,0x00004b00,1,0=0x5B204200,3,0,0x51010000,1,0 ;RHD
0x5B204200,1,1,0x00004b00,1,0=0x5B204200,1,1,0x51010000,1,0 ;LHD
0x5B204200,3,0,0x00004b00,3,0=0x5B204200,3,0,0x51010000,3,0 ;RHD
0x5B204200,1,1,0x00004b00,3,0=0x5B204200,1,1,0x51010000,3,0 ;LHD
;AVE2-to-TL transition
0x5B204200,1,0,0x00004b00,1,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,1,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
0x5B204200,1,0,0x00004b00,3,0=0x5B204200,1,0,0x5B200000,1,0 ;RHD
0x5B204200,3,1,0x00004b00,3,0=0x5B204200,3,1,0x5B200000,3,1 ;LHD
;AVE2 NWM starter ML
0x5B204600,3,0,0x00004b00,1,0=0x5B204600,3,0,0x51010000,1,0 ;RHD
0x5B204600,1,1,0x00004b00,1,0=0x5B204600,1,1,0x51010000,1,0 ;LHD
0x5B204600,3,0,0x00004b00,3,0=0x5B204600,3,0,0x51010000,3,0 ;RHD
0x5B204600,1,1,0x00004b00,3,0=0x5B204600,1,1,0x51010000,3,0 ;LHD
;AVE2-to-ML transition
0x5B204600,1,0,0x00004b00,1,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,1,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
0x5B204600,1,0,0x00004b00,3,0=0x5B204600,1,0,0x5B200F00,1,0 ;RHD
0x5B204600,3,1,0x00004b00,3,0=0x5B204600,3,1,0x5B200F00,3,1 ;LHD
;
;>> INTERSECTIONS
;
;Street (4-way)
0x5B200000,1,0,0x00AA0A00,0,0=0x5B200000,1,0,0x5B207000,1,0 ;RHD
0x5B200000,3,1,0x00AA0A00,0,0=0x5B200000,3,1,0x5B207000,3,1 ;LHD
0x5B200000,1,0,0x00AA0A00,2,0=0x5B200000,1,0,0x5B207000,3,0 ;RHD
0x5B200000,3,1,0x00AA0A00,2,0=0x5B200000,3,1,0x5B207000,1,1 ;LHD
;Street (3-way)
0x5B200F00,1,0,0x00AA0800,0,0=0x5B200F00,1,0,0x5B207100,1,0 ;RHD
0x5B200F00,3,1,0x00AA0800,2,0=0x5B200F00,3,1,0x5B207100,3,1 ;LHD
0x5B200000,1,0,0x00AA0800,2,0=0x5B200000,1,0,0x5B207100,3,0 ;RHD
0x5B200000,3,1,0x00AA0800,0,0=0x5B200000,3,1,0x5B207100,1,1 ;LHD
;
;Road (4-way)
0x5B200000,1,0,0x00020700,0,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,0,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,1,0=0x5B200000,1,0,0x5B207300,1,0 ;RHD
0x5B200000,3,1,0x00020700,1,0=0x5B200000,3,1,0x5B207300,3,1 ;LHD
0x5B200000,1,0,0x00020700,2,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,2,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
0x5B200000,1,0,0x00020700,3,0=0x5B200000,1,0,0x5B207300,3,0 ;RHD
0x5B200000,3,1,0x00020700,3,0=0x5B200000,3,1,0x5B207300,1,1 ;LHD
;Road (3-way)
0x5B200F00,1,0,0x00005700,1,0=0x5B200F00,1,0,0x5B207400,1,0 ;RHD
0x5B200F00,3,1,0x00005700,3,0=0x5B200F00,3,1,0x5B207400,3,1 ;LHD
0x5B200000,1,0,0x00005700,3,0=0x5B200000,1,0,0x5B207400,3,0 ;RHD
0x5B200000,3,1,0x00005700,1,0=0x5B200000,3,1,0x5B207400,1,1 ;LHD
;
;TL (4-way)
0x5B200000,1,0,0x5B207300,0,0=0x5B200000,1,0,0x5B208000,0,0 ;RHD&LHD
0x5B200000,1,0,0x5B207300,2,0=0x5B200000,1,0,0x5B208000,2,0 ;RHD&LHD
;TL (3-way)
0x5B200000,1,0,0x5B207400,2,0=0x5B200000,1,0,0x5B208100,2,0 ;RHD&LHD
;
;Road-TL x Ave-TL
0x5B200000,1,0,0x5B227200,0,0=0x5B200000,1,0,0x5B228000,0,0 ;RHD&LHD
0x5B228000,0,0,0x5B227200,2,0=0x5B228000,0,0,0x5B228000,2,0 ;RHD&LHD
0x5B228080,0,0,0x5B228000,2,0=0x5B228000,0,0,0x5B228000,2,0 ;RHD&LHD
;Road-TL (T-End) x Ave-TL
0x5B228000,0,0,0x5B227300,0,0=0x5B228080,0,0,0x5B228100,0,0 ;RHD&LHD
0x5B228080,0,0,0x5B227300,0,0=0x5B228080,0,0,0x5B228100,0,0 ;RHD&LHD
0x5B228000,0,0,0x5B228100,0,0=0x5B228080,0,0,0x5B228100,0,0 ;RHD&LHD


;TODO prevent 0x5B200000 next to diagonal street x orth road


;==== Alex's code ====

;Experiment at RD FTL T-INT for L|R Setup
0x5B200000,1,0,0x5B208100,2,0=0x5B200100,1,0,0x5B208100,2,0 ;RHD&LHD
0x5B200100,1,0,0x5B207400,2,0=0x5B200100,1,0,0x5B208100,2,0 ;RHD&LHD


;Experiment at AVE T-Int for L|R setup
0x5B228080,2,0,0x5B200000,3,0=0x5B228080,2,0,0x5B200100,3,0 ;RHD&LHD
0x5B200100,3,0,0x5B200000,3,0=0x5B200100,3,0,0x5B200100,3,0 ;RHD&LHD
;Stability
0x5B200100,1,0,0x5B227200,0,0=0x5B200100,1,0,0x5B228080,0,0 ;RHD&LHD
0x5B200100,1,0,0x5B228000,0,0=0x5B200100,1,0,0x5B228080,0,0 ;RHD&LHD
0x5B200100,1,0,0x00004b00,1,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200100,1,0,0x00004b00,3,0=0x5B200100,1,0,0x5B200100,1,0 ;RHD
0x5B200100,3,1,0x00004b00,1,0=0x5B200100,3,1,0x5B200100,3,1 ;LHD
0x5B200100,3,1,0x00004b00,3,0=0x5B200100,3,1,0x5B200100,3,1 ;LHD

;TYPE 120 (Avenue/TLA-5)
0x5B224000,0,0,0x04006100,2,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x5B224080,0,1,0x04006100,2,0=0x5B224080,0,1,0x5B224000,0,1 ;LHD
0x04006100,0,0,0x5B224080,0,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x04006100,0,0,0x5B224000,0,1=0x5B224080,0,1,0x5B224000,0,1 ;LHD
0x5B224000,1,0,0x04006100,1,0=0x5B224000,1,0,0x5B220000,1,0 ;RHD
0x5B224080,1,0,0x04006100,3,0=0x5B224080,1,0,0x5B220080,1,0 ;RHD
0x5B224080,3,1,0x04006100,1,0=0x5B224080,3,1,0x5B220080,3,1 ;LHD
0x5B224000,3,1,0x04006100,3,0=0x5B224000,3,1,0x5B220000,3,1 ;LHD
0x5B220000,1,0,0x04006100,1,0=0x5B220000,1,0,0x5B220000,1,0 ;RHD
0x5B220080,1,0,0x04006100,3,0=0x5B220080,1,0,0x5B220080,1,0 ;RHD
0x5B220080,3,1,0x04006100,1,0=0x5B220080,3,1,0x5B220080,3,1 ;LHD
0x5B220000,3,1,0x04006100,3,0=0x5B220000,3,1,0x5B220000,3,1 ;LHD
;TLA-5 Version
0x5B224000,0,0,0x00004B00,0,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x5B224080,0,1,0x00004B00,0,0=0x5B224080,0,1,0x5B224000,0,1 ;LHD
0x5B224000,0,0,0x00004B00,2,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x5B224080,0,1,0x00004B00,2,0=0x5B224080,0,1,0x5B224000,0,1 ;LHD
0x00004B00,0,0,0x5B224080,0,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x00004B00,0,0,0x5B224000,0,1=0x5B224080,0,1,0x5B224000,0,1 ;LHD
0x00004B00,2,0,0x5B224080,0,0=0x5B224000,0,0,0x5B224080,0,0 ;RHD
0x00004B00,2,0,0x5B224000,0,1=0x5B224080,0,1,0x5B224000,0,1 ;LHD
;into TLA-5
0x5B224000,3,0,0x00004B00,1,0=0x5B224000,3,0,0x51100000,3,0 ;RHD
0x5B224000,3,0,0x00004B00,3,0=0x5B224000,3,0,0x51100000,3,0 ;RHD
0x5B224080,3,0,0x00004B00,1,0=0x5B224080,3,0,0x51100000,1,0 ;RHD
0x5B224080,3,0,0x00004B00,3,0=0x5B224080,3,0,0x51100000,1,0 ;RHD
0x5B224080,1,1,0x00004B00,1,0=0x5B224080,1,1,0x51100000,3,0 ;LHD
0x5B224080,1,1,0x00004B00,3,0=0x5B224080,1,1,0x51100000,3,0 ;LHD
0x5B224000,1,1,0x00004B00,1,0=0x5B224000,1,1,0x51100000,1,0 ;LHD
0x5B224000,1,1,0x00004B00,3,0=0x5B224000,1,1,0x51100000,1,0 ;LHD
;Continuation as TL
0x5B224000,1,0,0x00004B00,1,0=0x5B224000,1,0,0x5B220000,1,0 ;RHD
0x5B224000,1,0,0x00004B00,3,0=0x5B224000,1,0,0x5B220000,1,0 ;RHD
0x5B224080,1,0,0x00004B00,1,0=0x5B224080,1,0,0x5B220080,1,0 ;RHD
0x5B224080,1,0,0x00004B00,3,0=0x5B224080,1,0,0x5B220080,1,0 ;RHD
0x5B224080,3,1,0x00004B00,1,0=0x5B224080,3,1,0x5B220080,3,1 ;LHD
0x5B224080,3,1,0x00004B00,3,0=0x5B224080,3,1,0x5B220080,3,1 ;LHD
0x5B224000,3,1,0x00004B00,1,0=0x5B224000,3,1,0x5B220000,3,1 ;LHD
0x5B224000,3,1,0x00004B00,3,0=0x5B224000,3,1,0x5B220000,3,1 ;LHD
0x5B220000,1,0,0x00004B00,1,0=0x5B220000,1,0,0x5B220000,1,0 ;RHD
0x5B220000,1,0,0x00004B00,3,0=0x5B220000,1,0,0x5B220000,1,0 ;RHD
0x5B220080,1,0,0x00004B00,1,0=0x5B220080,1,0,0x5B220080,1,0 ;RHD
0x5B220080,1,0,0x00004B00,3,0=0x5B220080,1,0,0x5B220080,1,0 ;RHD
0x5B220080,3,1,0x00004B00,1,0=0x5B220080,3,1,0x5B220080,3,1 ;LHD
0x5B220080,3,1,0x00004B00,3,0=0x5B220080,3,1,0x5B220080,3,1 ;LHD
0x5B220000,3,1,0x00004B00,1,0=0x5B220000,3,1,0x5B220000,3,1 ;LHD
0x5B220000,3,1,0x00004B00,3,0=0x5B220000,3,1,0x5B220000,3,1 ;LHD
;street (LHD missing)
0x5B220000,1,0,0x04008300,3,0=0x5B220000,1,0,0x5B227000,1,0 ;RHD
0x5B220080,1,0,0x04008300,1,0=0x5B220080,1,0,0x5B227000,3,0 ;RHD
0x5B220000,1,0,0x00aa0a00,0,0=0x5B220000,1,0,0x5B227000,1,0 ;RHD
0x5B220000,1,0,0x00aa0a00,2,0=0x5B220000,1,0,0x5B227000,1,0 ;RHD
0x5B220080,1,0,0x00aa0a00,0,0=0x5B220080,1,0,0x5B227000,3,0 ;RHD
0x5B220080,1,0,0x00aa0a00,2,0=0x5B220080,1,0,0x5B227000,3,0 ;RHD
0x5B220080,1,0,0x04008600,1,0=0x5B220080,1,0,0x5B227100,1,0 ;RHD
0x5B220080,1,0,0x00aa0800,2,0=0x5B220080,1,0,0x5B227100,1,0 ;RHD
;road (LHD missing)
0x5B220000,1,0,0x04008900,1,0=0x5B220000,1,0,0x5B227200,1,0 ;RHD
0x5B220080,1,0,0x04008900,3,0=0x5B220080,1,0,0x5B227200,3,0 ;RHD
0x5B220000,1,0,0x00020700,0,0=0x5B220000,1,0,0x5B227200,1,0 ;RHD
0x5B220000,1,0,0x00020700,1,0=0x5B220000,1,0,0x5B227200,1,0 ;RHD
0x5B220000,1,0,0x00020700,2,0=0x5B220000,1,0,0x5B227200,1,0 ;RHD
0x5B220000,1,0,0x00020700,3,0=0x5B220000,1,0,0x5B227200,1,0 ;RHD
0x5B220080,1,0,0x00020700,0,0=0x5B220080,1,0,0x5B227200,3,0 ;RHD
0x5B220080,1,0,0x00020700,1,0=0x5B220080,1,0,0x5B227200,3,0 ;RHD
0x5B220080,1,0,0x00020700,2,0=0x5B220080,1,0,0x5B227200,3,0 ;RHD
0x5B220080,1,0,0x00020700,3,0=0x5B220080,1,0,0x5B227200,3,0 ;RHD
0x5B220080,1,0,0x04008800,1,0=0x5B220080,1,0,0x5B227300,1,0 ;RHD
0x5B220080,1,0,0x00005700,3,0=0x5B220080,1,0,0x5B227300,1,0 ;RHD
;OWR (LHD missing)
0x5B220000,1,0,0x091a8900,1,0=0x5B220000,1,0,0x5B227400,1,0 ;RHD
0x5B220080,1,0,0x091a8900,3,0=0x5B220080,1,0,0x5B227400,3,0 ;RHD
0x5B220000,1,0,0x09720700,0,0=0x5B220000,1,0,0x5B227400,1,0 ;RHD
0x5B220000,1,0,0x09720700,1,0=0x5B220000,1,0,0x5B227400,1,0 ;RHD
0x5B220000,1,0,0x09720700,2,0=0x5B220000,1,0,0x5B227400,1,0 ;RHD
0x5B220000,1,0,0x09720700,3,0=0x5B220000,1,0,0x5B227400,1,0 ;RHD
0x5B220080,1,0,0x09720700,0,0=0x5B220080,1,0,0x5B227400,3,0 ;RHD
0x5B220080,1,0,0x09720700,1,0=0x5B220080,1,0,0x5B227400,3,0 ;RHD
0x5B220080,1,0,0x09720700,2,0=0x5B220080,1,0,0x5B227400,3,0 ;RHD
0x5B220080,1,0,0x09720700,3,0=0x5B220080,1,0,0x5B227400,3,0 ;RHD
0x5B220080,1,0,0x091a8800,1,0=0x5B220080,1,0,0x5B227500,1,0 ;RHD
0x5B220080,1,0,0x09705700,3,0=0x5B220080,1,0,0x5B227500,1,0 ;RHD
;TL road
0x5B220000,1,0,0x5B207300,0,0=0x5B220000,1,0,0x5B228000,1,0 ;RHD&LHD
0x5B220080,1,0,0x5B207300,0,0=0x5B220080,1,0,0x5B228000,3,0 ;RHD&LHD
;TL avenue
0x5B220000,1,0,0x04009000,1,0=0x5B220000,1,0,0x5B229000,0,0 ;RHD
0x5B220080,1,0,0x04009000,0,0=0x5B220080,1,0,0x5B229000,3,0 ;RHD
0x5B220000,1,0,0x04009000,2,1=0x5B220000,1,0,0x5B229000,0,0 ;RHD/LHD?
0x5B220080,1,0,0x04009000,3,1=0x5B220080,1,0,0x5B229000,3,0 ;RHD/LHD? - will conflict with corresponding LHD override
;0x5B220000,1,0,0x04008900,0,0=0x5B220000,1,0,0x5B229000,0,0
0x5B220080,1,0,0x04008900,0,0=0x5B220080,1,0,0x5B229000,3,0 ;RHD
0x5B220000,1,0,0x5B227200,0,0=0x5B220000,1,0,0x5B229000,0,0 ;RHD&LHD
0x5B220080,1,0,0x5B227200,0,0=0x5B220080,1,0,0x5B229000,3,0 ;RHD&LHD
;
;
0x5B229000,0,0,0x04009000,2,0=0x5B229000,0,0,0x5B229000,1,0 ;RHD
0x5B229000,3,0,0x04009000,3,0=0x5B229000,3,0,0x5B229000,2,0 ;RHD
0x5B229200,0,0,0x04009000,2,0=0x5B229200,0,0,0x5B229280,0,0 ;RHD
0x5B229280,3,0,0x04009000,3,0=0x5B229280,3,0,0x5B229200,1,0 ;RHD
;
0x5B229000,0,0,0x5B227200,2,0=0x5B229000,0,0,0x5B229000,1,0 ;RHD&LHD
0x5B229200,0,0,0x5B227200,2,0=0x5B229200,0,0,0x5B229200,1,0 ;RHD&LHD

;T-Intersection
0x5B229000,0,0,0x04007100,1,1=0x5B229280,3,0,0x5B229180,3,0 ;RHD&LHD
0x5B229000,3,0,0x04007100,3,0=0x5B229200,3,0,0x5B229100,3,0 ;RHD&LHD – actually might conflict with LHD, too
0x5B229000,0,0,0x00005700,2,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x00005700,2,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x5B227300,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x5B227300,0,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229000,0,0,0x5B229180,3,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229000,3,0,0x5B229100,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x04007100,1,1=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x04007100,3,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x00005700,2,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x00005700,2,0=0x5B229200,3,0,0x5B229100,3,0
0x5B229280,3,0,0x5B227300,0,0=0x5B229280,3,0,0x5B229180,3,0
0x5B229200,3,0,0x5B227300,0,0=0x5B229200,3,0,0x5B229100,3,0

;
;

;Type 220
0x5B224200,1,0,0x04006100,1,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,0,0,0x04006100,2,0=0x5B224200,0,0,0x5B224280,0,0
0x04006100,0,0,0x5B224280,0,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224280,1,0,0x04006100,3,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224100,1,0,0x04006100,1,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224180,1,0,0x04006100,3,0=0x5B224180,1,0,0x5B221080,1,0
0x5B221000,1,0,0x04006100,1,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221080,1,0,0x04006100,3,0=0x5B221080,1,0,0x5B221080,1,0
;
0x5B224200,1,0,0x00004B00,1,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,1,0,0x00004B00,3,0=0x5B224200,1,0,0x5B224100,1,0
0x5B224200,0,0,0x00004B00,0,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224200,0,0,0x00004B00,2,0=0x5B224200,0,0,0x5B224280,0,0
0x5B224280,1,0,0x00004B00,1,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224280,1,0,0x00004B00,3,0=0x5B224280,1,0,0x5B224180,1,0
0x5B224100,1,0,0x00004B00,1,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224100,1,0,0x00004B00,3,0=0x5B224100,1,0,0x5B221000,1,0
0x5B224180,1,0,0x00004B00,1,0=0x5B224180,1,0,0x5B221080,1,0
0x5B224180,1,0,0x00004B00,3,0=0x5B224180,1,0,0x5B221080,1,0
0x5B221000,1,0,0x00004B00,1,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221000,1,0,0x00004B00,3,0=0x5B221000,1,0,0x5B221000,1,0
0x5B221080,1,0,0x00004B00,1,0=0x5B221080,1,0,0x5B221080,1,0
0x5B221080,1,0,0x00004B00,3,0=0x5B221080,1,0,0x5B221080,1,0
;
0x5B221000,1,0,0x04009000,1,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x04009000,0,0=0x5B221080,1,0,0x5B22A000,3,0
0x5B221000,1,0,0x04009000,2,1=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x04009000,3,1=0x5B221080,1,0,0x5B22A000,3,0
0x5B221000,1,0,0x5B229000,0,0=0x5B221000,1,0,0x5B22A080,3,0
0x5B221080,1,0,0x5B229000,3,0=0x5B221080,1,0,0x5B22A000,3,0
;
;
;0x5B22A080,0,0,0x04009000,2,0=0x5B22A080,0,0,0x5B22A000,0,0 ;flawed
;0x5B22A000,2,0,0x04009000,3,0=0x5B22A000,2,0,0x5B22A080,2,0 ;flawed
;0x5B22A080,0,0,0x5B229000,1,0=0x5B22A080,0,0,0x5B22A000,0,0 ;flawed
;0x5B22A000,2,0,0x5B229000,2,0=0x5B22A000,2,0,0x5B22A080,2,0 ;flawed
;0x5B22A280,0,0,0x04009000,2,0=0x5B22A280,0,0,0x5B22A200,0,0 ;flawed
;0x5B22A200,2,0,0x04009000,3,0=0x5B22A200,2,0,0x5B22A280,2,0 ;flawed
;0x5B22A280,0,0,0x5B229000,1,0=0x5B22A280,0,0,0x5B22A200,0,0 ;flawed
;0x5B22A200,2,0,0x5B229000,2,0=0x5B22A200,2,0,0x5B22A280,2,0 ;flawed
0x5B22A080,3,0,0x5B229280,0,0=0x5B22A280,3,0,0x5B22A200,1,0
0x5B22A280,3,0,0x5B229280,0,0=0x5B22A280,3,0,0x5B22A200,1,0
;

;T-INTERSECTION (Type 120 Ending)
0x5B22A080,2,0,0x04007100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,2,0,0x04007100,1,1=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A200,2,0,0x04007100,1,1=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A280,2,0,0x04007100,3,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x5B229100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,2,0,0x5B229180,3,0=0x5B22A280,3,0,0x5B22A180,3,0
0x5B22A080,2,0,0x5B22A100,3,0=0x5B22A200,3,0,0x5B22A100,3,0
0x5B22A000,2,0,0x5B22A100,3,0=0x5B22A280,3,0,0x5B22A180,3,0
;
0x5B221000,1,0,0x5B229200,0,0=0x5B221000,1,0,0x5B22A200,0,0
0x5B221080,1,0,0x5B229100,0,0=0x5B221080,1,0,0x5B22A100,0,0
0x5B22A200,0,0,0x5B229280,0,0=0x5B22A200,0,0,0x5B22A280,0,0
0x5B22A200,0,0,0x5B229000,1,0=0x5B22A200,0,0,0x5B22A280,0,0
